decision,priority_bucket,category,score,titre,acheteur,date_publication,date_limite,nature,type_marche,descripteurs,cpv_codes,departement,url,why,idweb,source,publication_number,publication_date,cpv_code,cpv_uri,ted_url
KEEP_HIGH,CORE,AMO_PROGRAMMING,18.0,PROJET DE RÉHABILITATION DE L’ESPACE URBAIN AUTOUR DE LA PLACE DU DOCTEUR ROUX  -  MISSION DE PROGRAMMATION ET DE CONCERTATION,Mairie de Chatou,2026-03-10,2026-04-10T12:00:00+00:00,APPEL_OFFRE,SERVICES,Assistance à maîtrise d'ouvrage,71300000,78,https://www.boamp.fr/pages/avis/?q=idweb:26-24542,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: assistance a maitrise d ouvrage | + moyen: rehabilitation,26-24542,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,18.0,Maitrise d'oeuvre pour les programmes de travaux et les accords cadre à bons de commande - Années 2027 à 2029 - Territoire d'Arc Sud Bretagne - Eau Potable et Assainissement Collect,Eau du Morbihan,2026-03-10,2026-04-24T12:00:00+00:00,APPEL_OFFRE,SERVICES,Alimentation en eau potable | Assainissement | Canalisations | Ingénierie,71300000,56,https://www.boamp.fr/pages/avis/?q=idweb:26-24415,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + moyen: ingenierie,26-24415,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,18.0,Maitrise d'oeuvre pour les programmes de travaux annuels et l'accord cadre à bons de commande - Années 2027 à 2029 - Territoire de l'Oust à Brocéliande Communauté,Eau du Morbihan,2026-03-10,2026-04-24T12:00:00+00:00,APPEL_OFFRE,SERVICES,Alimentation en eau potable | Canalisations | Ingénierie,71300000,56,https://www.boamp.fr/pages/avis/?q=idweb:26-24416,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + moyen: ingenierie,26-24416,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,18.0,Maitrise d'oeuvre pour les programmes de travaux annuels et l'accord cadre à bons de commande - Années 2027 à 2029 - Territoire de Redon Agglomération et commune de Rochefort en Ter,Eau du Morbihan,2026-03-10,2026-04-24T12:00:00+00:00,APPEL_OFFRE,SERVICES,Alimentation en eau potable | Canalisations | Ingénierie,71300000,56,https://www.boamp.fr/pages/avis/?q=idweb:26-24414,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + moyen: ingenierie,26-24414,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,18.0,Maitrise d'oeuvre pour les programmes de travaux annuels et l'accord cadre à bons de commande - Années 2027 à 2029 - Territoire de Blavet Bellevue Océan Communauté,Eau du Morbihan,2026-03-09,2026-04-24T12:00:00+00:00,APPEL_OFFRE,SERVICES,Alimentation en eau potable | Canalisations | Ingénierie,71300000,56,https://www.boamp.fr/pages/avis/?q=idweb:26-23982,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + moyen: ingenierie,26-23982,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,18.0,Maitrise d'oeuvre pour les programmes de travaux annuels et l'accord cadre à bons de commande - Période 2027 à 2029 - Territoire de Baud Communauté,Eau du Morbihan,2026-03-09,2026-04-24T12:00:00+00:00,APPEL_OFFRE,SERVICES,Alimentation en eau potable | Canalisations | Ingénierie,71300000,56,https://www.boamp.fr/pages/avis/?q=idweb:26-24124,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + moyen: ingenierie,26-24124,,,,,,
KEEP_HIGH,CORE,AMO_PROGRAMMING,18.0,Assistance à maitrise d'ouvrage relatives aux opérations d'aménagement du domaine public communal,Mairie du Castellet,2026-03-06,2026-04-07T12:00:00+00:00,APPEL_OFFRE,SERVICES,Assistance à maîtrise d'ouvrage,71311300,83,https://www.boamp.fr/pages/avis/?q=idweb:26-23705,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71311300 | + fort: assistance a maitrise d ouvrage | + moyen: amenagement,26-23705,,,,,,
KEEP_HIGH,SECONDARY,OTHER_RELEVANT,18.0,MISSION DE MAITRISE D'OEUVRE POUR LE PROJET DE RESTAURATION HYDROMORPHOLOGIQUE DU RAVIN DE DROUILLE - AM8 SECTEUR DE LA REPASSE -,Durance Luberon Verdon Agglomération,2026-03-06,2026-04-16T12:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,,4,https://www.boamp.fr/pages/avis/?q=idweb:26-23454,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre,26-23454,,,,,,
KEEP_HIGH,CORE,AMO_PROGRAMMING,18.0,AMO pour la construction d'une gendarmerie,COMMUNE DE SCIEZ,2026-03-06,2026-03-31T12:00:00+00:00,APPEL_OFFRE,SERVICES,Assistance à maîtrise d'ouvrage,,74,https://www.boamp.fr/pages/avis/?q=idweb:26-23437,nature APPEL_OFFRE | type SERVICES | + fort: assistance a maitrise d ouvrage | + fort:  amo ,26-23437,,,,,,
KEEP_HIGH,CORE,ARCHITECTURE_BUILDING,18.0,Maîtrise d'oeuvre pour la rénovation et extension du musée départemental de la résistance de Vassieux en Vercors,Département de la Drôme,2026-03-05,2026-04-07T09:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,71240000 | 92521100,26,https://www.boamp.fr/pages/avis/?q=idweb:26-21957,nature APPEL_OFFRE | type SERVICES | CPV archi 71240000 | + fort: maitrise d oeuvre | - moyen: animation,26-21957,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,18.0,Maîtrise d'oeuvre pour des travaux de réhabilitation des réservoirs du Sidep,Sidep Du Val St Cyr,2026-03-05,2026-04-21T12:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre | Réservoir,71300000,28 | 27,https://www.boamp.fr/pages/avis/?q=idweb:26-22976,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + moyen: rehabilitation,26-22976,,,,,,
KEEP_HIGH,CORE,ARCHITECTURE_BUILDING,18.0,Aménagements du bâtiment KOADEG pour le compte de la CGSS Guyane,Caisse Générale de Sécurité Sociale de Guyane,2026-03-04,2026-04-06T18:30:00+00:00,APPEL_OFFRE,SERVICES,Bâtiment,71200000,973 | 972 | 971 | 75,https://www.boamp.fr/pages/avis/?q=idweb:26-21313,nature APPEL_OFFRE | type SERVICES | CPV archi 71200000 | + moyen: amenagement,26-21313,,,,,,
KEEP_HIGH,SECONDARY,OTHER_RELEVANT,18.0,Maîtrise d'œuvre désamiantage dans le cadre du projet de réouverture au public des salles permanentes du musée située au R+3 pavillon de tête de la Cité de l'Architecture et du Patrimoine,Cité de l'architecture et du patrimoine,2026-03-04,2026-04-03T11:00:00+00:00,APPEL_OFFRE,SERVICES,Amiante (désamiantage) | Maîtrise d'oeuvre,79933000,75 | 77 | 78 | 91 | 92 | 93 | 94 | 95,https://www.boamp.fr/pages/avis/?q=idweb:26-22517,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + fort: architecture,26-22517,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,18.0,26008PAP - LE CREUSOT - Aménagement de l'esplanade Samuel Paty - Mission de maîtrise d'œuvre,Communauté Urbaine Le Creusot - Montceau,2026-03-04,2026-04-01T12:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,71300000,71,https://www.boamp.fr/pages/avis/?q=idweb:26-22265,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + moyen: amenagement,26-22265,,,,,,
KEEP_HIGH,CORE,ARCHITECTURE_BUILDING,18.0,260101006_Marché public de maîtrise d’œuvre et prestations associées pour la rénovation énergétique de l'école élémentaire de Guichen,SDE35,2026-03-04,2026-04-07T12:00:00+00:00,APPEL_OFFRE,SERVICES,Ingénierie,71240000,35,https://www.boamp.fr/pages/avis/?q=idweb:26-22307,nature APPEL_OFFRE | type SERVICES | CPV archi 71240000 | + moyen: ingenierie,26-22307,,,,,,
KEEP_HIGH,CORE,ARCHITECTURE_BUILDING,18.0,Programmiste pour la Construction nouveau siège du CCAS,Ville de MTsangamouji (976),2026-03-04,2026-04-04T12:00:00+00:00,APPEL_OFFRE,SERVICES,Bâtiment | Etude,71241000,976,https://www.boamp.fr/pages/avis/?q=idweb:26-22121,nature APPEL_OFFRE | type SERVICES | CPV archi 71241000 | + moyen: etude,26-22121,,,,,,
KEEP_HIGH,CORE,ARCHITECTURE_BUILDING,18.0,Réhabilitation du bâtiment de l'Office du Tourisme d'Arêches,Commune de Beaufort,2026-03-04,2026-04-20T17:00:00+00:00,APPEL_OFFRE,SERVICES,Bâtiment,71200000,73,https://www.boamp.fr/pages/avis/?q=idweb:26-22540,nature APPEL_OFFRE | type SERVICES | CPV archi 71200000 | + moyen: rehabilitation,26-22540,,,,,,
KEEP_HIGH,SECONDARY,OTHER_RELEVANT,18.0,Mission de maîtrise d'oeuvre _ Rénovation énergétique de l'école Fleury,Mairie de Lodève,2026-03-04,2026-04-03T17:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,,34,https://www.boamp.fr/pages/avis/?q=idweb:26-22433,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre,26-22433,,,,,,
KEEP_HIGH,SECONDARY,OTHER_RELEVANT,18.0,MAPA 25.747.37 MISSION DE MAITRISE D'OEUVRE RELATIVE A L'OPERATION DE RECONSTRUCTION APRES SINISTRE D’ESPACES DU SITE DU PATIO DE LA CAISSE PRIMAIRE CENTRALE D’ASSURANCE MALADIE DES BOUCHES-DU-RHONE,Caisse Primaire Centrale d'Assurance Maladie des Bouches du Rhône,2026-03-03,2026-03-31T16:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,,13,https://www.boamp.fr/pages/avis/?q=idweb:26-21814,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre,26-21814,,,,,,
KEEP_HIGH,CORE,AMO_PROGRAMMING,18.0,Réalisation des études préliminaires et avant-projet sommaire à la construction de deux usines d'eau potable alimentées par des captages en ressources superficielles,SYNDICAT EAU47,2026-02-28,2026-03-31T10:00:00+00:00,APPEL_OFFRE,SERVICES,Alimentation en eau potable,71241000,47,https://www.boamp.fr/pages/avis/?q=idweb:26-20189,nature APPEL_OFFRE | type SERVICES | CPV archi 71241000 | + moyen: etude,26-20189,,,,,,
KEEP_HIGH,CORE,ARCHITECTURE_BUILDING,18.0,"Réhabilitation d'une résidence sociale et restructuration en résidence et logements diffus, située aux 54, 56, 58 rue Johannes Brahms, 26000 Valence",SOLIHA Drôme,2026-02-28,2026-03-30T10:00:00+00:00,APPEL_OFFRE,SERVICES,Bâtiment,71240000,26 | 7 | 38,https://www.boamp.fr/pages/avis/?q=idweb:26-20255,nature APPEL_OFFRE | type SERVICES | CPV archi 71240000 | + moyen: rehabilitation,26-20255,,,,,,
KEEP_HIGH,CORE,COMPETITIONS,18.0,CONCOURS DE MAITRISE D'OEUVRE SUR ESQUISSE - Restructuration des services territoriaux 3 et 9 à Villenave-d'Ornon,Bordeaux Métropole,2026-02-26,2026-03-05T15:00:00+00:00,APPEL_OFFRE,SERVICES,Bâtiment | Maîtrise d'oeuvre,71200000,33,https://www.boamp.fr/pages/avis/?q=idweb:26-19691,nature APPEL_OFFRE | type SERVICES | CPV archi 71200000 | + fort: maitrise d oeuvre | + fort: concours de maitrise d oeuvre | + moyen: amenagement | - fort: dechets | - moyen: animation,26-19691,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,18.0,Maîtrise d'œuvre pour la restauration des berges de l'Eure à Montreuil (28500),SYNDICAT MIXTE EURE BLAISE VESGRE (SEBV),2026-02-26,2026-04-01T18:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre | Ingénierie | Rivières/ruisseaux,71300000,28 | 27 | 78 | 95,https://www.boamp.fr/pages/avis/?q=idweb:26-20386,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre | + moyen: ingenierie,26-20386,,,,,,
KEEP_HIGH,CORE,URBANISM_LANDSCAPE,17.0,2026R006 - Mise en place d'outils d'urbanisme opérationnels et d'aménagement - consultation de bureaux d'études,VILLE DE SAINT-TROPEZ,2026-03-10,2026-04-01T12:00:00+00:00,APPEL_OFFRE,SERVICES,Machines-outils,,83,https://www.boamp.fr/pages/avis/?q=idweb:26-24427,nature APPEL_OFFRE | type SERVICES | + fort: urbanisme | + moyen: amenagement | + moyen: etude,26-24427,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,17.0,Maîtrise d'uvre pour la réhabilitation du refoulement du Poste de Refoulement « Route de la Tremblade » à SAUJON,COMMUNAUTÉ D'AGGLOMÉRATION ROYAN ATLANTIQUE,2026-03-09,2026-03-30T12:00:00+00:00,APPEL_OFFRE,SERVICES,Etude | Maîtrise d'oeuvre,79311000,17,https://www.boamp.fr/pages/avis/?q=idweb:26-24065,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + moyen: rehabilitation | + moyen: etude,26-24065,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,17.0,MAITRISE D'OEUVRE - Aménagement secteur Louvière / Tour Chinoise-.,Commune de Epinal,2026-03-05,2026-03-31T12:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,,88,https://www.boamp.fr/pages/avis/?q=idweb:26-23147,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + moyen: amenagement | + moyen: etude,26-23147,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,17.0,Mission de maitrise d'uvre pour la réhabilitation de réseaux d'assainissement de Vaux-sur-mer et Les Mathes dans le cadre de la lutte contre la présence d'eaux parasites - 2 lots,COMMUNAUTÉ D'AGGLOMÉRATION ROYAN ATLANTIQUE,2026-03-02,2026-03-20T12:00:00+00:00,APPEL_OFFRE,SERVICES,Etude | Maîtrise d'oeuvre,79311000,17,https://www.boamp.fr/pages/avis/?q=idweb:26-20990,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + moyen: rehabilitation | + moyen: etude,26-20990,,,,,,
KEEP_HIGH,CORE,ARCHITECTURE_BUILDING,17.0,"Missions de maîtrise d'oeuvre liées aux cavités souterraines : diagnostic et travaux (comblement de cavité, confortement de cavité/sol/bâtiment)",Ville de Saint-Quentin,2026-02-25,2026-03-26T11:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,71240000 | 71351500,2,https://www.boamp.fr/pages/avis/?q=idweb:26-18893,nature APPEL_OFFRE | type SERVICES | CPV archi 71240000 | CPV secondaire 71351500 | + fort: maitrise d oeuvre | - fort: materiel,26-18893,,,,,,
KEEP_HIGH,CORE,AMO_PROGRAMMING,16.0,Assistance technique pour la rénovation de toiture de bâtiment du Département du Finistère,Département du Finistère,2026-03-09,2026-04-01T16:00:00+00:00,APPEL_OFFRE,SERVICES,Assistance à maîtrise d'ouvrage,71315200,29,https://www.boamp.fr/pages/avis/?q=idweb:26-24171,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71315200 | + fort: assistance a maitrise d ouvrage,26-24171,,,,,,
KEEP_HIGH,CORE,AMO_PROGRAMMING,16.0,Mission d'Assistance à Maîtrise d'Ouvrage pour les travaux de reconstruction de l'EHPAD Gaston Monmousseau,EHPAD Gaston Monmousseau,2026-03-07,2026-04-03T11:00:00+00:00,APPEL_OFFRE,SERVICES,Assistance à maîtrise d'ouvrage,71336000,93,https://www.boamp.fr/pages/avis/?q=idweb:26-23133,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71336000 | + fort: assistance a maitrise d ouvrage,26-23133,,,,,,
KEEP_HIGH,CORE,AMO_PROGRAMMING,16.0,Assistance à maitrise d'ouvrage pour le projet de rénovation de la piscine municipale,Mairie de Saint Martin de Crau,2026-03-04,2026-04-08T12:00:00+00:00,APPEL_OFFRE,SERVICES,Assistance à maîtrise d'ouvrage,71241000,13,https://www.boamp.fr/pages/avis/?q=idweb:26-21229,nature APPEL_OFFRE | type SERVICES | CPV archi 71241000 | + fort: assistance a maitrise d ouvrage | + moyen: etude | - fort: materiel,26-21229,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,16.0,Maitrise d'oeuvre pour la construction d'une usine de traitement des nitrates et des pesticides,Orléans Métropole,2026-03-03,2026-04-10T12:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,71300000,45,https://www.boamp.fr/pages/avis/?q=idweb:26-21946,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71300000 | + fort: maitrise d oeuvre,26-21946,,,,,,
KEEP_HIGH,CORE,AMO_PROGRAMMING,16.0,Accord-cadre pour des missions d'ATMO dans le cadre de la construction en conception-réalisation de l'extension du remisage métros du site de la Poudrette à Vaulx-en-Velin (69),SPL MLAC,2026-03-03,2026-03-31T16:00:00+00:00,APPEL_OFFRE,SERVICES,Assistance à maîtrise d'ouvrage,71313000,69,https://www.boamp.fr/pages/avis/?q=idweb:26-21651,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71313000 | + fort: assistance a maitrise d ouvrage,26-21651,,,,,,
KEEP_HIGH,CORE,AMO_PROGRAMMING,16.0,Mission d'assistant à maîtrise d'ouvrage avec programme pour la création d'un nouveau Bâtiment de Consultations externes et hôpital de jour Oncologie,Centre Hospitalier Dax Côte d'Argent,2026-03-02,2026-03-31T12:00:00+00:00,APPEL_OFFRE,SERVICES,Assistance à maîtrise d'ouvrage,71336000,40 | 33 | 64,https://www.boamp.fr/pages/avis/?q=idweb:26-20992,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71336000 | + fort: assistance a maitrise d ouvrage,26-20992,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,16.0,Maîtrise d'oeuvre pour la rénovation d'une partie des équipements ferroviaires de la Zone d'Activités des Echerolles à Saint-Loup (03),Communauté de Communes St Pourçain Sioule Limagne,2026-02-27,2026-03-27T16:30:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,71311230,3,https://www.boamp.fr/pages/avis/?q=idweb:26-20637,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71311230 | + fort: maitrise d oeuvre,26-20637,,,,,,
KEEP_HIGH,CORE,AMO_PROGRAMMING,16.0,Mission d'assistance à maitrise d'ouvrage pour le suivi de l'opération de construction d'une Cité de l'enfance,Ville de Cenon,2026-02-26,2026-03-27T12:30:00+00:00,APPEL_OFFRE,SERVICES,Assistance à maîtrise d'ouvrage,71336000,33,https://www.boamp.fr/pages/avis/?q=idweb:26-20191,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71336000 | + fort: assistance a maitrise d ouvrage,26-20191,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,16.0,ASSISTANCE TECHNIQUE A MAITRISE D’OUVRAGE POUR LA CONDUITE D’OPERATION ET LE COMMISSIONNEMENT RELATIFS A LA CONCEPTION ET LA CONSTRUCTION DE BATIMENTS PENITENTIAIRES DE COURTES PEINES,Agence Publique pour l'Immobilier de la Justice,2026-02-25,2026-04-03T11:00:00+00:00,APPEL_OFFRE,SERVICES,Bâtiment | Bâtiments modulaires,71336000 | 71520000 | 79933000,75 | 94,https://www.boamp.fr/pages/avis/?q=idweb:26-19088,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71336000 | CPV secondaire 71520000 | + moyen: etude,26-19088,,,,,,
KEEP_HIGH,SECONDARY,OTHER_RELEVANT,15.0,Maitrise d'œuvre relative à l'aménagement d'une Maison du don (MDD) à Marseille,EFS PACA-Corse,2026-03-10,2026-03-30T12:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,,13,https://www.boamp.fr/pages/avis/?q=idweb:26-24626,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + moyen: amenagement,26-24626,,,,,,
KEEP_HIGH,CORE,ARCHITECTURE_BUILDING,15.0,Diagnostics de vulnérabilité des bâtiments en zone inondable.,Menelik EPAGE,2026-03-09,2026-04-20T12:00:00+00:00,APPEL_OFFRE,SERVICES,Etude,71241000,13 | 83,https://www.boamp.fr/pages/avis/?q=idweb:26-23911,nature APPEL_OFFRE | type SERVICES | CPV archi 71241000 | + moyen: etude | - moyen: animation,26-23911,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,15.0,33 - Mérignac - BA 106 - Mandat de Maîtrise d'Ouvrage - Réhabilitation des bâtiments LC3 et LC4 - Phase candidatures,SID SUD OUEST,2026-03-06,,APPEL_OFFRE,SERVICES,Ingénierie,71330000,33,https://www.boamp.fr/pages/avis/?q=idweb:26-22624,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71330000 | + moyen: rehabilitation | + moyen: ingenierie,26-22624,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,15.0,Mission de diagnostic de la structure pour l'opération de réhabilitation et de mise en conformité de la maison cantonnière de la Rothlach au Champ du Feu,Collectivité européenne d'Alsace,2026-03-05,2026-03-27T12:00:00+00:00,APPEL_OFFRE,SERVICES,Etude | Prestations de services,71335000,67 | 68,https://www.boamp.fr/pages/avis/?q=idweb:26-22790,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71335000 | + moyen: rehabilitation | + moyen: etude,26-22790,,,,,,
KEEP_HIGH,CORE,URBANISM_LANDSCAPE,15.0,Mission d’urbaniste opérationnel Euromed I,ETAB PUBLIC AMENAGEMENT EUROMEDITERRA,2026-03-04,2026-03-31T13:00:00+00:00,APPEL_OFFRE,SERVICES,Etude,71400000,13,https://www.boamp.fr/pages/avis/?q=idweb:26-20955,nature APPEL_OFFRE | type SERVICES | CPV archi 71400000 | + moyen: amenagement | + moyen: etude | + moyen: zac | - fort: informatique,26-20955,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,15.0,Maîtrise d’œuvre pour la rénovation des toitures des espaces Garnier à Vittel-.,Conseil Départemental des Vosges,2026-03-02,2026-04-07T16:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,,88,https://www.boamp.fr/pages/avis/?q=idweb:26-21259,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + moyen: etude,26-21259,,,,,,
KEEP_HIGH,SECONDARY,OTHER_RELEVANT,15.0,Maitrise d'oeuvre pour les travaux d'aménagement aux écoles élémentaire et maternelle VESSIOT,MAIRIE de GÉMENOS,2026-03-02,2026-04-07T12:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,,13,https://www.boamp.fr/pages/avis/?q=idweb:26-21205,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + moyen: amenagement,26-21205,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,15.0,Campagne de prospection géophysique à but de recherche archéologique dans le cadre de projets d’aménagement économique,LIMOGES METROPOLE - Communauté urbaine,2026-02-26,2026-03-31T12:00:00+00:00,APPEL_OFFRE,SERVICES,Fouille archéologique,71351914,87,https://www.boamp.fr/pages/avis/?q=idweb:26-19978,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71351914 | + moyen: amenagement | + moyen: etude,26-19978,,,,,,
KEEP_HIGH,SECONDARY,OTHER_RELEVANT,15.0,MAITRISE D'OEUVRE POUR LA REHABILITATION DU RESERVOIR D'EAU POTABLE d'ECRIENNES (51),Commune d'Ecriennes (OCP - 51),2026-02-24,2026-03-20T12:00:00+00:00,APPEL_OFFRE,SERVICES,Prestations de services | Réservoir,,51,https://www.boamp.fr/pages/avis/?q=idweb:26-19372,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + moyen: rehabilitation,26-19372,,,,,,
KEEP_HIGH,SECONDARY,OTHER_RELEVANT,15.0,Maîtrise d'oeuvre pour la réhabilitation des ouvrages de régulation et de surveillance du barrage du Semilly - Suite à déclaration sans suite,Saint-Lô Agglo,2026-02-24,2026-04-03T12:00:00+00:00,APPEL_OFFRE,SERVICES,Maîtrise d'oeuvre,,50,https://www.boamp.fr/pages/avis/?q=idweb:26-19018,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + moyen: rehabilitation,26-19018,,,,,,
KEEP_HIGH,SECONDARY,ENGINEERING,14.0,"Maîtrise d'uvre pour la réhabilitation du réseau d'assainissement rue de la Corvette, allées de la Frégate, de Goélette et du Drakkar à SAINT PALAIS SUR MER",COMMUNAUTÉ D'AGGLOMÉRATION ROYAN ATLANTIQUE,2026-03-03,2026-03-24T12:00:00+00:00,APPEL_OFFRE,SERVICES,Etude,79311000,17,https://www.boamp.fr/pages/avis/?q=idweb:26-22025,nature APPEL_OFFRE | type SERVICES | + moyen: rehabilitation | + moyen: amenagement | + moyen: etude,26-22025,,,,,,
KEEP_MEDIUM,CORE,AMO_PROGRAMMING,13.0,"Mission d'assistance à maîtrise d'ouvrage construction de l'école maternelle Michel Noir suite à la liquidation judiciaire du titulaire 
Phase 5  et 6 du contrat initial",VILLE DE LURE,2026-03-06,2026-03-20T12:00:00+00:00,APPEL_OFFRE,SERVICES,Assistance à maîtrise d'ouvrage | Assistance juridique | Assistance technique,,70,https://www.boamp.fr/pages/avis/?q=idweb:26-23428,nature APPEL_OFFRE | type SERVICES | + fort: assistance a maitrise d ouvrage,26-23428,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,13.0,"Ordonnancement, Pilotage, Coordination de chantier pour la construction du bâtiment Trainings au lycée Saint Exupéry à Blagnac (Opération n° 50316)",Spl Arac Occitanie,2026-03-06,2026-03-31T12:00:00+00:00,APPEL_OFFRE,SERVICES,"Mission d'ordonnancement, pilotage, coordination (OPC)",71521000,31,https://www.boamp.fr/pages/avis/?q=idweb:26-23230,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71521000 | + moyen: amenagement,26-23230,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,13.0,Mission de maitrise d'oeuvre pour la sécurisation électrique des ouvrages d'eau potable - 2 lots,SYNDICAT EAU47,2026-03-05,2026-03-26T12:00:00+00:00,APPEL_OFFRE,SERVICES,Réservoir | Etude | Matériel électrique,,47,https://www.boamp.fr/pages/avis/?q=idweb:26-22670,nature APPEL_OFFRE | type SERVICES | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | + moyen: etude | - fort: materiel,26-22670,,,,,,
KEEP_MEDIUM,SECONDARY,ENGINEERING,13.0,Accords-cadres à bons de  commande et marchés  subséquents relatifs à des  missions de CMSPS pour des  opérations de catégorie 2 et 3  d'aménagement du domaine  public départemental hors  bâtiment pou,Conseil Départemental du Nord,2026-03-04,2026-04-07T14:00:00+00:00,APPEL_OFFRE,SERVICES,Prestations de services,71317210,59,https://www.boamp.fr/pages/avis/?q=idweb:26-21684,nature APPEL_OFFRE | type SERVICES | CPV secondaire 71317210 | + moyen: amenagement,26-21684,,,,,,
KEEP_MEDIUM,SECONDARY,OTHER_RELEVANT,13.0,"Prestations de conception et fabrication d’un prototype de drone léger, robuste, souverain, intégrant une architecture avionique propriétaire et un châssis composite éco-conçu.",SATT OUEST VALORISATION,2026-03-04,2026-04-03T16:00:00+00:00,APPEL_OFFRE,SERVICES,Prestations de services,73300000,35 | 44 | 75,https://www.boamp.fr/pages/avis/?q=idweb:26-22525,nature APPEL_OFFRE | type SERVICES | + fort: architecture,26-22525,,,,,,
